"reefName","cotsPerTowMean","cotsPerTowMedian","cotsPerTowMax","nObs","x","y","train"
"(Big) Broadhurst Reef (No 1) (18-100a)",0.0375173981751929,0.0257189971275577,0.127659574468085,8,147.74226379,-18.90699196,TRUE
"(Little) Broadhurst Reef (18-106)",5.06961370970304,0.102889082462253,55.5873015873016,14,147.69447327,-18.95594597,TRUE
"Abrahams Reef (22-093)",3.69653172234524,1.25844806007509,12.2692307692308,4,152.48748779,-22.10082817,TRUE
"Adelaide Reef (17-042)",0.196547410151427,0.0224215246636771,1.2,8,146.47129822,-17.65380287,TRUE
"Agincourt Reefs (No 1) (15-099c)",0,0,0,28,145.86737061,-16.05204773,TRUE
"Agincourt Reefs (No 2a) (15-099b)",0,0,0,6,145.85093689,-16.01783371,TRUE
"Agincourt Reefs (No 2b) (15-099e)",0,0,0,6,145.85839844,-16.03013229,TRUE
"Agincourt Reefs (No 3) (15-099a)",0.0351170568561873,0,0.456521739130435,13,145.83221436,-15.98979378,FALSE
"Agincourt Reefs (No 4) (15-096)",0,0,0,14,145.82078552,-15.94987965,TRUE
"Agincourt Reefs (No 5) (15-099d)",0,0,0,6,145.83525085,-16.03521538,FALSE
"Andersen Reef (15-090)",0,0,0,10,145.80323792,-15.78924942,TRUE
"Arc Reef (18-070)",3.83116883116883,1.09090909090909,13.1428571428571,4,147.44549561,-18.49704361,TRUE
"Arlington Reef (16-064)",0.0363645597605996,0,0.423280423280423,18,146.05477905,-16.69470215,TRUE
"Ashmore Banks (No 1) (11-237a)",0,0,0,10,143.62936401,-11.88521671,TRUE
"Ashmore Banks (No 2) (11-237b)",0,0,0,10,143.70982361,-11.88003635,TRUE
"Ashmore Banks (No 3) (11-237c)",0.0307692307692308,0,0.307692307692308,10,143.68823242,-11.92658424,TRUE
"Bacchi Reef (21-495)",0.0194307608100712,0,0.0689655172413793,6,152.38877869,-21.63401604,TRUE
"Backnumbers Reef (18-069a)",0.0311667510302938,0.0186915887850467,0.0961538461538462,5,147.14831543,-18.50876045,TRUE
"Bait Reef (19-137)",0.0412842428912716,0.0184453227931489,0.224489795918367,16,149.07359314,-19.80712891,TRUE
"Banfield Reef (North) (18-105a)",1.28411342964152,0.0714285714285714,6.09523809523809,5,147.89686584,-18.9248848,TRUE
"Banfield Reef (South) (18-105b)",0.358461538461538,0,1.69230769230769,5,147.90930176,-18.93882942,FALSE
"Barnett Patches (18-019)",0.00389264727563924,0.00216645444255801,0.0122699386503067,8,146.85308838,-18.06010437,TRUE
"Batt Reef (16-029)",0.0653704500757484,0.0137629645150186,0.231707317073171,10,145.76745605,-16.41407585,TRUE
"Beaver Reef (17-051)",0.160479747545204,0,2.3448275862069,17,146.4835968,-17.84960938,TRUE
"Ben Reef (20-113)",0,0,0,23,150.32034302,-20.0068779,TRUE
"Bird Islands Reef (North) (11-167)",0,0,0,4,143.08876038,-11.77057457,TRUE
"Block Reef (19-127)",0.0571767849734908,0.0452337583485124,0.125581395348837,4,149.3734436,-19.69941521,TRUE
"Border Island Reef (No 1) (20-067a)",0,0,0,13,149.02896118,-20.16838264,TRUE
"Boulder Reef (15-012)",0.119686680766391,0,1.48148148148148,26,145.43144226,-15.41388798,TRUE
"Boult Reef (23-079)",0.0585409289142693,0.024390243902439,0.538461538461538,13,152.27194214,-23.75748634,TRUE
"Bowden Reef (19-019)",0.317666365974117,0.025974025974026,4.21428571428571,27,147.92767334,-19.03274727,TRUE
"Bowl Reef (18-080)",0,0,0,6,147.53889465,-18.49941254,TRUE
"Bramble Reef (18-029)",0.324300113522196,0,2.0887573964497,12,146.7061615,-18.4081955,TRUE
"Breaking Patches (16-042)",0,0,0,8,145.98020935,-16.58157539,TRUE
"Briggs Reef (16-074)",0.0072463768115942,0,0.0434782608695652,6,146.20672607,-16.93803215,TRUE
"Briggs Reef (No 1) (20-299d)",0.119791666666667,0.0555555555555556,0.5,8,150.45161438,-20.68408012,FALSE
"Britomart Reef (18-024)",1.26194248525437,0.000834724540901503,9.83703703703704,8,146.72647095,-18.22864151,TRUE
"Broomfield Reef (23-048)",0,0,0,30,151.94029236,-23.26951599,FALSE
"Cairns Reef (15-086)",0.0840531561461794,0,0.588372093023256,7,145.50866699,-15.67227173,TRUE
"Cannan Reef (20-144)",0.075098814229249,0,0.826086956521739,11,150.15145874,-20.48106194,TRUE
"Carter Reef (14-137)",0.000452488687782805,0,0.0117647058823529,26,145.58898926,-14.54767418,TRUE
"Castor Reef (19-025)",0.010334849111203,0.00847457627118644,0.024390243902439,4,148.34069824,-19.01529503,FALSE
"Celebration Reef (13-041)",0.0272750082522892,0.0185185185185185,0.0833333333333333,7,143.69355774,-13.27611446,TRUE
"Centipede Reef (18-088)",0.167161996866433,0.0149253731343284,1.82456140350877,17,147.54231262,-18.72175407,TRUE
"Central Reef (21-577)",0.0435267857142857,0.015625,0.142857142857143,4,152.5219574,-21.92190361,FALSE
"Charity Reef (19-047)",2.23548625075719,0,15.7567567567568,14,148.33796692,-19.36690331,TRUE
"Chesterman Reef (22-090)",2.14040616246499,2.07352941176471,4.23809523809524,4,152.42874146,-22.04010582,TRUE
"Chicken Reef (18-086)",0.311281160102858,0,3.95744680851064,34,147.71723938,-18.64651299,TRUE
"Chinaman Reef (16-024)",0.153232042313364,0,1.88,15,145.79154968,-16.21309662,TRUE
"Chinaman Reef (22-102)",2.11522058151594,0.075,37.2222222222222,31,152.65826416,-22.0051918,TRUE
"Circular Quay Reef (19-134)",0.263447951539555,0.05,0.866666666666667,5,149.48550415,-19.74379349,TRUE
"Clack Reef (14-017)",0.41225491253358,0.11864406779661,2.03125,11,144.24232483,-14.06813049,FALSE
"Coates Reef (17-011)",0.0858202558131686,0,0.783132530120482,10,146.36857605,-17.19708824,TRUE
"Coil Reef (18-046)",0,0,0,5,147.5223999,-18.43486214,TRUE
"Conder Reef (19-219)",0.0319122968065255,0.0158730158730159,0.130434782608696,9,150.19985962,-19.92139053,TRUE
"Corbett Reef (14-016)",0.0380952380952381,0,0.228571428571429,6,144.11610413,-13.97915649,TRUE
"Crab Reef (19-177)",0,0,0,6,149.70863342,-19.7245388,TRUE
"Creal Reef (20-297)",0.0464285714285714,0,0.476190476190476,15,150.38142395,-20.53423691,TRUE
"Credlin Reefs (East) (20-287)",0.383513486259447,0,7.16326530612245,26,149.95120239,-20.54021454,TRUE
"Creech Reef (North) (13-118a)",0.00274348422496571,0,0.0246913580246914,9,144.10391235,-13.62558937,TRUE
"Crescent Reef (14-082)",0,0,0,4,145.08926392,-14.4156599,TRUE
"Curd Reef (12-102)",0.288256625393722,0.032258064516129,2.68,11,143.54925537,-12.58115005,TRUE
"Darley Reef (19-043)",0.00664096239580593,0.00188679245283019,0.0246305418719212,6,148.18327332,-19.19681931,TRUE
"Davie Reef (13-130)",0.15978354978355,0,2.52380952380952,16,144.45483398,-13.97737408,TRUE
"Davies Reef (18-096)",0.179356211479377,0.027027027027027,2.28260869565217,33,147.64483643,-18.8224926,TRUE
"Day Reef (14-089)",0.0178571428571429,0,0.0714285714285714,4,145.53677368,-14.49668884,TRUE
"Detour Reef (21-514)",0.0353862031368245,0.0231754161331626,0.107142857142857,6,152.414505,-21.76066017,TRUE
"Dicks Reef (22-141)",0.315086276005816,0.0689655172413793,1.6969696969697,9,152.66279602,-22.30785561,TRUE
"Dip Reef (18-039)",0.190251572327044,0,4.56603773584906,24,147.44873047,-18.41375351,TRUE
"Duncan Reef (18-020)",0.00274725274725275,0,0.010989010989011,4,146.78665161,-18.08373451,FALSE
"East Cay Reef (21-305)",0.0524330495134732,0,0.522388059701492,25,152.56459045,-21.48348045,FALSE
"Eddy Reef (17-047)",0.0290633612619712,0,0.160919540229885,12,146.43510437,-17.77425957,TRUE
"Edgell Reefs (No 5) (20-112)",0,0,0,7,149.93690491,-20.13447762,TRUE
"Egret Reef (15-013)",0.13246237889095,0,2.02040816326531,16,145.41749573,-15.47411537,TRUE
"Elford Reef (16-073)",0.0183637694170763,0,0.142857142857143,10,146.24856567,-16.9116478,TRUE
"Elizabeth Reef (19-082)",0.150144195275009,0,1.41860465116279,10,149.04302979,-19.32583809,TRUE
"Ellison Reef (17-044)",0.213900411557869,0,2.69491525423729,14,146.39360046,-17.72225189,TRUE
"Emily Reef (15-082)",0.747482123839951,0.0119047619047619,3.64217252396166,5,145.62632751,-15.60594273,TRUE
"Emperor Reef (21-538)",0.012949749940462,0,0.0430769230769231,5,152.44381714,-21.8837204,TRUE
"Endeavour Reef (15-089)",0.255329419439008,0,1.52054794520548,6,145.58180237,-15.77656364,TRUE
"Erskine Reef (23-068)",0.00092678405931418,0,0.0120481927710843,13,151.77363586,-23.50185394,TRUE
"Escape Reef (15-094)",0,0,0,10,145.79629517,-15.87716198,TRUE
"Euston Reef (16-063)",0.0125,0,0.0625,5,146.25227356,-16.68704605,TRUE
"Evening Reef (15-095)",0.191975795320573,0.02,2.30459770114943,17,145.65682983,-15.90518665,TRUE
"Eye Reef (14-134)",0.407692307692308,0,4.30769230769231,11,145.47799683,-14.89468002,TRUE
"Eyrie Reef (14-118)",0.100893087041992,0.0224719101123595,0.850746268656716,17,145.3792572,-14.71065998,TRUE
"Fairey Reef (No 1) (19-109a)",0.0124318658280922,0,0.0566037735849057,5,148.94335938,-19.53862,TRUE
"Fairfax Islands Reef (23-081)",0.194488022313606,0.0203318995759739,1.16216216216216,14,152.36096191,-23.86657143,TRUE
"Faith Reef (19-044)",0.684384324382336,0.0317540322580645,8.71052631578947,22,148.349823,-19.27865601,TRUE
"Fantome (Eumilli) Island Reef (18-053)",0,0,0,8,146.51159668,-18.67670441,TRUE
"Faraday Reef (18-041)",0.210144927536232,0,1,6,147.34922791,-18.42234421,TRUE
"Farquharson Reef (No 1) (17-063a)",0.18255724061124,0,1.73,13,146.51689148,-17.79090881,TRUE
"Feather Reef (17-034)",0.256264555962224,0,5.32608695652174,28,146.37722778,-17.5328598,TRUE
"Fife Reef (13-081)",0,0,0,4,143.73074341,-13.65333939,TRUE
"Fitzroy Island Reef (No 1) (16-054a)",0.00430289739500266,0,0.03125,19,145.99356079,-16.92498398,TRUE
"Fitzroy Island Reef (No 2) (16-054b)",0,0,0,5,145.98471069,-16.93302727,TRUE
"Fitzroy Reef (23-077)",0.0890635982557845,0.0262582056892779,0.5,15,152.14743042,-23.63306427,TRUE
"Flora Reef (17-010)",0.192034966090673,0,1.42222222222222,16,146.29089355,-17.1848011,TRUE
"Fly Reef (14-109)",0.0301333708145927,0.0208333333333333,0.0869565217391304,8,145.15846252,-14.50730419,TRUE
"Flynn Reef (16-065)",0,0,0,11,146.27462769,-16.72874832,TRUE
"Forbes Islands Reef (12-016b)",0.388092966916496,0.411764705882353,0.6,5,143.40895081,-12.29255772,TRUE
"Fore And Aft Reef (18-043)",0.323458462553633,0.0177165354330709,4.33333333333333,19,147.03765869,-18.50482941,TRUE
"Fork Reef (18-083)",0.0653396109936935,0,0.529411764705882,13,147.55445862,-18.6082859,TRUE
"Forrester Reef (15-009)",0.32582868708821,0.0214374482187241,2.08219178082192,18,145.49612427,-15.16672802,TRUE
"Frigate Reef (21-511)",0.187926473271301,0.037037037037037,1.10344827586207,7,152.42849731,-21.73435974,TRUE
"Gannett Cay Reef (21-556)",3.51352028938566,0.375,54.3333333333333,31,152.47738647,-21.98163605,TRUE
"Gater Reef (22-130)",2.90018939393939,0.645833333333333,10.3090909090909,4,152.69818115,-22.17048645,TRUE
"Gibson Reef (17-017)",0.0617560347746271,0,0.318181818181818,11,146.35955811,-17.30199242,TRUE
"Gilbey Reef (17-057)",1.17843311983298,0.0606382978723404,6.06666666666667,8,146.57826233,-17.58052826,TRUE
"Glow Reef (18-071)",1.74787878787879,0,4.8,5,147.40255737,-18.52807808,TRUE
"Green Island Reef (16-049)",0.0186766959618077,0,0.301724137931034,31,145.99865723,-16.76707268,TRUE
"Grub Reef (18-077)",0.861024350918205,0.0233062330623306,7.01408450704225,16,147.42596436,-18.62554359,TRUE
"Hall-Thompson Reef (17-037)",0.0155260977630489,0.00392156862745098,0.0666666666666667,5,146.45721436,-17.60943413,TRUE
"Hardy Reef (19-135)",0.123611609193501,0.0075187969924812,1.66165413533835,21,149.23330688,-19.76042366,TRUE
"Harrier Reef (15-025)",0,0,0,7,145.69720459,-15.13665295,FALSE
"Hastings Reef (16-057)",0.0283809047327529,0,0.304,31,146.00813293,-16.51843643,TRUE
"Havannah Reef (18-065)",0,0,0,18,146.53756714,-18.84302711,TRUE
"Hayman Island Reef (20-014)",0.00350877192982456,0,0.0666666666666667,19,148.89082336,-20.06110573,TRUE
"Hedley Reef (17-014)",0.0364587966442164,0,0.314553990610329,16,146.48373413,-17.22857094,TRUE
"Helix Reef (18-076)",1.09953644840008,0,16.45,22,147.2984314,-18.62459183,FALSE
"Helsdon Reef (14-135)",0.391734344354574,0.0235587583148559,4.74496644295302,20,145.48800659,-14.93945408,TRUE
"Heron Reef (23-052a)",0.027614232264025,0.0305298308967713,0.050682261208577,8,151.97113037,-23.44615173,TRUE
"Hicks Reef (14-086)",0.00130208333333333,0,0.0078125,6,145.4821167,-14.45256233,TRUE
"Hilder Reef (14-085)",0,0,0,10,145.41036987,-14.44501114,TRUE
"Hixson Cay Reef (22-145)",3.05,0.1,12,4,152.73062134,-22.34350204,TRUE
"Holbourne Island Reef (No 1) (19-103a)",0,0,0,6,148.35734558,-19.72500038,TRUE
"Hook Reef (19-136a)",0,0,0,5,149.18539429,-19.79242516,TRUE
"Hope Reef (16-058)",0,0,0,5,146.12957764,-16.52711296,TRUE
"Hope Reef (19-046)",0.204714640198511,0,0.615384615384615,6,148.43589783,-19.32163239,TRUE
"Hopkinson Reef (18-073)",2.44574841925383,0.0210615891926391,18.921568627451,12,147.19277954,-18.55063438,TRUE
"Horseshoe Reef (No 1) (22-104a)",2.1478227176412,0.44047619047619,15.6533333333333,25,152.58039856,-22.04248619,TRUE
"Hoskyn Islands Reef (23-080)",0.0129291061190596,0,0.111111111111111,17,152.28726196,-23.8077755,TRUE
"Houghton Reef (14-094)",0,0,0,4,144.97320557,-14.52409172,TRUE
"Howard Patch (No 1) (22-148a)",15.0909090909091,0.272727272727273,59.8181818181818,4,152.59686279,-22.3952713,TRUE
"Howard Patch (No 2) (22-148b)",4.76422764227642,0.195121951219512,18.6666666666667,4,152.65293884,-22.3807354,TRUE
"Howie Reef (17-018a)",0.0636782972733737,0.0203735144312394,0.247311827956989,8,146.38508606,-17.39389038,TRUE
"Hutchison Reef (17-043c)",0,0,0,4,146.16906738,-17.67407036,TRUE
"Hyde Reef (19-207)",0.00277777777777778,0,0.0666666666666667,24,150.08551025,-19.75622559,TRUE
"Ingram-Beanley Reef (14-064)",0.0366681968216495,0.0317391304347826,0.0769230769230769,6,144.88970947,-14.42552853,TRUE
"Irene Reef (15-084)",0.274255486321028,0.0184210526315789,1.68181818181818,13,145.71505737,-15.64757061,TRUE
"Jacqueline Reef (19-061)",0.0126986055544466,0,0.0645161290322581,9,148.90376282,-19.21391678,TRUE
"Jaguar Reef (18-120)",0.0104104104104104,0,0.0666666666666667,9,148.42677307,-18.9756794,TRUE
"Jenkins Reef (21-584)",0.651649474408095,0.0256410256410256,5.57333333333333,9,152.59945679,-21.95517349,TRUE
"Jessie-Kent Reef (17-043a)",0,0,0,5,146.17663574,-17.67463112,TRUE
"Jewell Reef (14-079)",0.00135869565217391,0,0.00543478260869565,4,145.35128784,-14.37976837,FALSE
"Joan Reef (13-128)",0,0,0,6,144.34959412,-13.94645691,TRUE
"John Brewer Reef (18-075)",1.47407012164048,0.00840336134453781,34.02,35,147.05296326,-18.63109779,TRUE
"Judith Wright Reef (18-101)",0.122287372757362,0.023696682464455,0.7,9,147.95126343,-18.89966774,FALSE
"Jupiter Reef (18-115)",0,0,0,6,148.25306702,-18.92404175,TRUE
"Kangaroo Reef (East) (19-063a)",0.00919678714859438,0,0.0481927710843374,8,148.61715698,-19.26265907,TRUE
"Kangaroo Reef (West) (19-063b)",0.00892857142857143,0,0.0357142857142857,8,148.55070496,-19.25987816,TRUE
"Kay Reef (12-010)",0.0277902174453899,0,0.253968253968254,11,143.28630066,-12.23149204,TRUE
"Keeper Reef (18-079)",3.65318400110399,0.0408163265306122,28.38,17,147.26829529,-18.74611664,TRUE
"Kelso Reef (18-030)",0.335446246644709,0.00763358778625954,2.43859649122807,15,146.99006653,-18.43645859,TRUE
"Knife Reef (18-081)",0.197481119703342,0,2.66666666666667,18,147.57148743,-18.57635307,TRUE
"Lady Elliot Island Reef (24-008)",0.0139261784984559,0.0159272558786053,0.0235294117647059,6,152.71542358,-24.11328316,FALSE
"Lady Musgrave Reef (23-082a)",0.0621932823115194,0.0166666666666667,0.397058823529412,29,152.38720703,-23.90178299,TRUE
"Lagoon Reef (12-061)",0.0010989010989011,0,0.0153846153846154,14,143.75706482,-12.38443565,TRUE
"Lamont Reef (23-076)",0.123832157320818,0.0871110899026532,0.357142857142857,6,152.0274353,-23.59870148,TRUE
"Langford-Bird Reef (20-019)",0.00944683908045977,0,0.116666666666667,16,148.87759399,-20.0883007,TRUE
"Lark Reef (15-033)",0.37304163632136,0.00862435918790369,2.89667896678967,8,145.5735321,-15.28826046,TRUE
"Lena Reef (15-085)",0,0,0,12,145.80799866,-15.64650345,TRUE
"Line Reef (19-128)",0,0,0,4,149.18353271,-19.68999863,TRUE
"Linnet Reef (14-126)",0.111441528932068,0,0.971428571428571,34,145.34443665,-14.78665161,TRUE
"Little Fitzroy Island Reef (16-055)",0.0333333333333333,0,0.166666666666667,5,146.00578308,-16.92298126,TRUE
"Little Kelso Reef (18-031)",0.392529205719433,0,4.36666666666667,17,146.99305725,-18.46914101,TRUE
"Lizard Island Reef (Coconut Bay) (14-116c)",0,0,0,6,145.47232056,-14.68106556,TRUE
"Lizard Island Reef (Lagoon) (14-116d)",0.00952380952380952,0,0.0363636363636364,7,145.44981384,-14.68557739,FALSE
"Lizard Island Reef (North East) (14-116b)",0.0281759483454399,0.0169491525423729,0.133333333333333,7,145.46611023,-14.65501785,TRUE
"Lizard Island Reef (North West) (14-116a)",0.228072763304005,0.0219727891156463,1.92045454545455,28,145.44694519,-14.65856457,TRUE
"Llewellyn Reef (23-078)",0.0378018119768918,0.0242718446601942,0.148148148148148,7,152.18093872,-23.69460678,TRUE
"Lodestone Reef (18-078)",2.41871160160953,0.0421610169491525,21.1764705882353,16,147.10308838,-18.69019508,TRUE
"Log Reef (South) (12-107)",0,0,0,4,143.84440613,-12.68454933,FALSE
"Long Reef (15-019)",0.0808672065998441,0.0188679245283019,0.266666666666667,7,145.57000732,-15.05088806,TRUE
"Low Islands Reef (16-028)",0.013172470836542,0,0.206896551724138,25,145.56443787,-16.38615227,FALSE
"Lynchs Reef (18-091)",0.102549601011275,0.0158730158730159,0.681159420289855,9,147.70838928,-18.7698307,FALSE
"MacGillivray Reef (14-114)",0.118709987982434,0,0.857142857142857,33,145.49102783,-14.6519022,TRUE
"Mackay Reef (16-015)",0.0909088375392723,0,0.675,26,145.64700317,-16.04948044,TRUE
"Mackay Reefs (15-024)",0.226257217637937,0.0185185185185185,1.56666666666667,13,145.57130432,-15.13893986,TRUE
"Mantis Reef (12-056)",0,0,0,5,143.89825439,-12.28798294,FALSE
"Maori Reef (17-006)",0.0506265664160401,0,0.338345864661654,8,146.34466553,-17.09428787,TRUE
"Martin Reef (14-123)",0.102678495158525,0.00975420321637427,0.8,30,145.35552979,-14.76314163,TRUE
"Marx Reef (15-027)",0.2188493130227,0,2.48387096774194,18,145.62117004,-15.19776058,TRUE
"Mast Head Reef (23-069)",0,0,0,12,151.72671509,-23.52691841,TRUE
"McCulloch Reef (No 1) (17-016a)",0.134601776880209,0,1.32743362831858,10,146.44169617,-17.28788376,FALSE
"McSweeney Reef (11-016)",0.0803959131545338,0.075,0.194444444444444,6,143.24269104,-11.02305126,TRUE
"Michaelmas Reef (16-060)",0.0157529733683403,0,0.135135135135135,31,146.01898193,-16.5817585,TRUE
"Mid Reef (19-029)",2.26976926523297,0.904793906810036,8.34375,6,148.0774231,-19.07060051,TRUE
"Middle Banks (11-222a)",0.0140692640692641,0,0.0952380952380952,10,143.50505066,-11.76433372,TRUE
"Milln Reef (16-067)",0.00523809523809524,0,0.0357142857142857,10,146.2653656,-16.77837372,TRUE
"Monsoon Reef (11-029)",0.0592901234567901,0.0408333333333333,0.2,6,143.25291443,-11.12877846,TRUE
"Moore Reef (16-071)",0.0250811517595743,0,0.233333333333333,20,146.21296692,-16.87431526,TRUE
"Morning Reef (15-098)",0.121875,0,0.608333333333333,8,145.6651001,-15.97551823,TRUE
"Moss Reef (17-068)",0.00161030595813205,0,0.0144927536231884,9,146.79472351,-17.94563866,TRUE
"Myrmidon Reef (18-034)",0.000805152979066023,0,0.0217391304347826,27,147.38424683,-18.26569939,TRUE
