"reefName","cotsPerTowMean","cotsPerTowMedian","nObs","x","y","area"
"(Big) Broadhurst Reef (No 1) (18-100a)",0.0375173981751929,0.0257189971275577,8,147.74226379,-18.90699196,91426745.23
"(Little) Broadhurst Reef (18-106)",5.06961370970304,0.102889082462253,14,147.69447327,-18.95594597,27111207.13
"Abrahams Reef (22-093)",3.69653172234524,1.25844806007509,4,152.48748779,-22.10082817,13137217.48
"Adelaide Reef (17-042)",0.196547410151427,0.0224215246636771,8,146.47129822,-17.65380287,40803871.29
"Agincourt Reefs (No 1) (15-099c)",0,0,28,145.86737061,-16.05204773,2152661.195
"Agincourt Reefs (No 2a) (15-099b)",0,0,6,145.85093689,-16.01783371,1410392.365
"Agincourt Reefs (No 2b) (15-099e)",0,0,6,145.85839844,-16.03013229,1087280.462
"Agincourt Reefs (No 3) (15-099a)",0.0351170568561873,0,13,145.83221436,-15.98979378,7780433.28
"Agincourt Reefs (No 4) (15-096)",0,0,14,145.82078552,-15.94987965,12899854.3
"Agincourt Reefs (No 5) (15-099d)",0,0,6,145.83525085,-16.03521538,2925741.419
"Andersen Reef (15-090)",0,0,10,145.80323792,-15.78924942,5161927.698
"Arc Reef (18-070)",3.83116883116883,1.09090909090909,4,147.44549561,-18.49704361,580615.5661
"Arlington Reef (16-064)",0.0363645597605996,0,18,146.05477905,-16.69470215,127678016.2
"Ashmore Banks (No 1) (11-237a)",0,0,10,143.62936401,-11.88521671,50776602.16
"Ashmore Banks (No 2) (11-237b)",0,0,10,143.70982361,-11.88003635,50916874.06
"Ashmore Banks (No 3) (11-237c)",0.0307692307692308,0,10,143.68823242,-11.92658424,46337315.46
"Bacchi Reef (21-495)",0.0194307608100712,0,6,152.38877869,-21.63401604,1629796.195
"Backnumbers Reef (18-069a)",0.0311667510302938,0.0186915887850467,5,147.14831543,-18.50876045,33122337.09
"Bait Reef (19-137)",0.0412842428912716,0.0184453227931489,16,149.07359314,-19.80712891,6060599.76
"Banfield Reef (North) (18-105a)",1.28411342964152,0.0714285714285714,5,147.89686584,-18.9248848,6540552.971
"Banfield Reef (South) (18-105b)",0.358461538461538,0,5,147.90930176,-18.93882942,4295110.709
"Barnett Patches (18-019)",0.00389264727563924,0.00216645444255801,8,146.85308838,-18.06010437,48177595.93
"Batt Reef (16-029)",0.0653704500757484,0.0137629645150186,10,145.76745605,-16.41407585,140901620.4
"Beaver Reef (17-051)",0.160479747545204,0,17,146.4835968,-17.84960938,18876963.18
"Ben Reef (20-113)",0,0,23,150.32034302,-20.0068779,751500.8152
"Bird Islands Reef (North) (11-167)",0,0,4,143.08876038,-11.77057457,1363112.39
"Block Reef (19-127)",0.0571767849734908,0.0452337583485124,4,149.3734436,-19.69941521,155527942.3
"Border Island Reef (No 1) (20-067a)",0,0,13,149.02896118,-20.16838264,724374.8949
"Boulder Reef (15-012)",0.119686680766391,0,26,145.43144226,-15.41388798,13553642.18
"Boult Reef (23-079)",0.0585409289142693,0.024390243902439,13,152.27194214,-23.75748634,10088265.21
"Bowden Reef (19-019)",0.317666365974117,0.025974025974026,27,147.92767334,-19.03274727,14825249
"Bowl Reef (18-080)",0,0,6,147.53889465,-18.49941254,25990137.37
"Bramble Reef (18-029)",0.324300113522196,0,12,146.7061615,-18.4081955,62941234.48
"Breaking Patches (16-042)",0,0,8,145.98020935,-16.58157539,1731469.207
"Briggs Reef (16-074)",0.0072463768115942,0,6,146.20672607,-16.93803215,1206495.97
"Briggs Reef (No 1) (20-299d)",0.119791666666667,0.0555555555555556,8,150.45161438,-20.68408012,351712.1924
"Britomart Reef (18-024)",1.26194248525437,0.000834724540901503,8,146.72647095,-18.22864151,142659571.1
"Broomfield Reef (23-048)",0,0,30,151.94029236,-23.26951599,15249411.95
"Cairns Reef (15-086)",0.0840531561461794,0,7,145.50866699,-15.67227173,90002612.77
"Cannan Reef (20-144)",0.075098814229249,0,11,150.15145874,-20.48106194,2175150.538
"Carter Reef (14-137)",0.000452488687782805,0,26,145.58898926,-14.54767418,15445386.92
"Castor Reef (19-025)",0.010334849111203,0.00847457627118644,4,148.34069824,-19.01529503,16517122.73
"Celebration Reef (13-041)",0.0272750082522892,0.0185185185185185,7,143.69355774,-13.27611446,9527394.652
"Centipede Reef (18-088)",0.167161996866433,0.0149253731343284,17,147.54231262,-18.72175407,30078104.98
"Central Reef (21-577)",0.0435267857142857,0.015625,4,152.5219574,-21.92190361,3744977.595
"Charity Reef (19-047)",2.23548625075719,0,14,148.33796692,-19.36690331,5233600.767
"Chesterman Reef (22-090)",2.14040616246499,2.07352941176471,4,152.42874146,-22.04010582,9857639.415
"Chicken Reef (18-086)",0.311281160102858,0,34,147.71723938,-18.64651299,56971185.42
"Chinaman Reef (16-024)",0.153232042313364,0,15,145.79154968,-16.21309662,7354203.597
"Chinaman Reef (22-102)",2.11522058151594,0.075,31,152.65826416,-22.0051918,3378785.85
"Circular Quay Reef (19-134)",0.263447951539555,0.05,5,149.48550415,-19.74379349,134933798.5
"Clack Reef (14-017)",0.41225491253358,0.11864406779661,11,144.24232483,-14.06813049,12898824.99
"Coates Reef (17-011)",0.0858202558131686,0,10,146.36857605,-17.19708824,4285330.336
"Coil Reef (18-046)",0,0,5,147.5223999,-18.43486214,2229575.826
"Conder Reef (19-219)",0.0319122968065255,0.0158730158730159,9,150.19985962,-19.92139053,5716473.214
"Corbett Reef (14-016)",0.0380952380952381,0,6,144.11610413,-13.97915649,223273075.5
"Crab Reef (19-177)",0,0,6,149.70863342,-19.7245388,1895013.107
"Creal Reef (20-297)",0.0464285714285714,0,15,150.38142395,-20.53423691,1720946.625
"Credlin Reefs (East) (20-287)",0.383513486259447,0,26,149.95120239,-20.54021454,12220228.66
"Creech Reef (North) (13-118a)",0.00274348422496571,0,9,144.10391235,-13.62558937,5697241.178
"Crescent Reef (14-082)",0,0,4,145.08926392,-14.4156599,29348161.98
"Curd Reef (12-102)",0.288256625393722,0.032258064516129,11,143.54925537,-12.58115005,23373171.25
"Darley Reef (19-043)",0.00664096239580593,0.00188679245283019,6,148.18327332,-19.19681931,130010864.1
"Davie Reef (13-130)",0.15978354978355,0,16,144.45483398,-13.97737408,6763119.803
"Davies Reef (18-096)",0.179356211479377,0.027027027027027,33,147.64483643,-18.8224926,16614663.82
"Day Reef (14-089)",0.0178571428571429,0,4,145.53677368,-14.49668884,23858269.08
"Detour Reef (21-514)",0.0353862031368245,0.0231754161331626,6,152.414505,-21.76066017,10081373.78
"Dicks Reef (22-141)",0.315086276005816,0.0689655172413793,9,152.66279602,-22.30785561,5124925.997
"Dip Reef (18-039)",0.190251572327044,0,24,147.44873047,-18.41375351,14091026.9
"Duncan Reef (18-020)",0.00274725274725275,0,4,146.78665161,-18.08373451,22326183.47
"East Cay Reef (21-305)",0.0524330495134732,0,25,152.56459045,-21.48348045,8927895.827
"Eddy Reef (17-047)",0.0290633612619712,0,12,146.43510437,-17.77425957,11101571.06
"Edgell Reefs (No 5) (20-112)",0,0,7,149.93690491,-20.13447762,12538300.53
"Egret Reef (15-013)",0.13246237889095,0,16,145.41749573,-15.47411537,11951889.18
"Elford Reef (16-073)",0.0183637694170763,0,10,146.24856567,-16.9116478,39652741.47
"Elizabeth Reef (19-082)",0.150144195275009,0,10,149.04302979,-19.32583809,13580154.84
"Ellison Reef (17-044)",0.213900411557869,0,14,146.39360046,-17.72225189,25111964.56
"Emily Reef (15-082)",0.747482123839951,0.0119047619047619,5,145.62632751,-15.60594273,35300245.39
"Emperor Reef (21-538)",0.012949749940462,0,5,152.44381714,-21.8837204,22515968.94
"Endeavour Reef (15-089)",0.255329419439008,0,6,145.58180237,-15.77656364,20421282.07
"Erskine Reef (23-068)",0.00092678405931418,0,13,151.77363586,-23.50185394,5023866.482
"Escape Reef (15-094)",0,0,10,145.79629517,-15.87716198,26941243.21
"Euston Reef (16-063)",0.0125,0,5,146.25227356,-16.68704605,1793474.168
"Evening Reef (15-095)",0.191975795320573,0.02,17,145.65682983,-15.90518665,9103503.29
"Eye Reef (14-134)",0.407692307692308,0,11,145.47799683,-14.89468002,1419016.22
"Eyrie Reef (14-118)",0.100893087041992,0.0224719101123595,17,145.3792572,-14.71065998,14996927.29
"Fairey Reef (No 1) (19-109a)",0.0124318658280922,0,5,148.94335938,-19.53862,8676417.781
"Fairfax Islands Reef (23-081)",0.194488022313606,0.0203318995759739,14,152.36096191,-23.86657143,13046448.13
"Faith Reef (19-044)",0.684384324382336,0.0317540322580645,22,148.349823,-19.27865601,4416372.604
"Fantome (Eumilli) Island Reef (18-053)",0,0,8,146.51159668,-18.67670441,1829623.859
"Faraday Reef (18-041)",0.210144927536232,0,6,147.34922791,-18.42234421,2497874.397
"Farquharson Reef (No 1) (17-063a)",0.18255724061124,0,13,146.51689148,-17.79090881,22929653.99
"Feather Reef (17-034)",0.256264555962224,0,28,146.37722778,-17.5328598,17677142.54
"Fife Reef (13-081)",0,0,4,143.73074341,-13.65333939,4117978.838
"Fitzroy Island Reef (No 1) (16-054a)",0.00430289739500266,0,19,145.99356079,-16.92498398,163781.061
"Fitzroy Island Reef (No 2) (16-054b)",0,0,5,145.98471069,-16.93302727,24890.27506
"Fitzroy Reef (23-077)",0.0890635982557845,0.0262582056892779,15,152.14743042,-23.63306427,36684358.83
"Flora Reef (17-010)",0.192034966090673,0,16,146.29089355,-17.1848011,11289588.9
"Fly Reef (14-109)",0.0301333708145927,0.0208333333333333,8,145.15846252,-14.50730419,1425476.438
"Flynn Reef (16-065)",0,0,11,146.27462769,-16.72874832,4205081.546
"Forbes Islands Reef (12-016b)",0.388092966916496,0.411764705882353,5,143.40895081,-12.29255772,1579857.252
"Fore And Aft Reef (18-043)",0.323458462553633,0.0177165354330709,19,147.03765869,-18.50482941,20803183.48
"Fork Reef (18-083)",0.0653396109936935,0,13,147.55445862,-18.6082859,30932813.99
"Forrester Reef (15-009)",0.32582868708821,0.0214374482187241,18,145.49612427,-15.16672802,14392506.25
"Frigate Reef (21-511)",0.187926473271301,0.037037037037037,7,152.42849731,-21.73435974,2330245.862
"Gannett Cay Reef (21-556)",3.51352028938566,0.375,31,152.47738647,-21.98163605,1365749.003
"Gater Reef (22-130)",2.90018939393939,0.645833333333333,4,152.69818115,-22.17048645,25855906.95
"Gibson Reef (17-017)",0.0617560347746271,0,11,146.35955811,-17.30199242,46196046.21
"Gilbey Reef (17-057)",1.17843311983298,0.0606382978723404,8,146.57826233,-17.58052826,7706577.333
"Glow Reef (18-071)",1.74787878787879,0,5,147.40255737,-18.52807808,8840947.44
"Green Island Reef (16-049)",0.0186766959618077,0,31,145.99865723,-16.76707268,35435415.46
"Grub Reef (18-077)",0.861024350918205,0.0233062330623306,16,147.42596436,-18.62554359,31306639.38
"Hall-Thompson Reef (17-037)",0.0155260977630489,0.00392156862745098,5,146.45721436,-17.60943413,36234946.15
"Hardy Reef (19-135)",0.123611609193501,0.0075187969924812,21,149.23330688,-19.76042366,42891833.45
"Harrier Reef (15-025)",0,0,7,145.69720459,-15.13665295,1603653.831
"Hastings Reef (16-057)",0.0283809047327529,0,31,146.00813293,-16.51843643,14791596.56
"Havannah Reef (18-065)",0,0,18,146.53756714,-18.84302711,851119.2514
"Hayman Island Reef (20-014)",0.00350877192982456,0,19,148.89082336,-20.06110573,3149428.547
"Hedley Reef (17-014)",0.0364587966442164,0,16,146.48373413,-17.22857094,39815712.71
"Helix Reef (18-076)",1.09953644840008,0,22,147.2984314,-18.62459183,1580023.92
"Helsdon Reef (14-135)",0.391734344354574,0.0235587583148559,20,145.48800659,-14.93945408,12561785.17
"Heron Reef (23-052a)",0.027614232264025,0.0305298308967713,8,151.97113037,-23.44615173,63183100.95
"Hicks Reef (14-086)",0.00130208333333333,0,6,145.4821167,-14.45256233,23761377.88
"Hilder Reef (14-085)",0,0,10,145.41036987,-14.44501114,13034744.2
"Hixson Cay Reef (22-145)",3.05,0.1,4,152.73062134,-22.34350204,1308157.314
"Holbourne Island Reef (No 1) (19-103a)",0,0,6,148.35734558,-19.72500038,220385.4509
"Hook Reef (19-136a)",0,0,5,149.18539429,-19.79242516,97036738.36
"Hope Reef (16-058)",0,0,5,146.12957764,-16.52711296,1522469.247
"Hope Reef (19-046)",0.204714640198511,0,6,148.43589783,-19.32163239,4126359.858
"Hopkinson Reef (18-073)",2.44574841925383,0.0210615891926391,12,147.19277954,-18.55063438,7380080.093
"Horseshoe Reef (No 1) (22-104a)",2.1478227176412,0.44047619047619,25,152.58039856,-22.04248619,21146715.1
"Hoskyn Islands Reef (23-080)",0.0129291061190596,0,17,152.28726196,-23.8077755,8848838.091
"Houghton Reef (14-094)",0,0,4,144.97320557,-14.52409172,891771.4978
"Howard Patch (No 1) (22-148a)",15.0909090909091,0.272727272727273,4,152.59686279,-22.3952713,1746428.169
"Howard Patch (No 2) (22-148b)",4.76422764227642,0.195121951219512,4,152.65293884,-22.3807354,13083066.12
"Howie Reef (17-018a)",0.0636782972733737,0.0203735144312394,8,146.38508606,-17.39389038,86424955.66
"Hutchison Reef (17-043c)",0,0,4,146.16906738,-17.67407036,216889.6655
"Hyde Reef (19-207)",0.00277777777777778,0,24,150.08551025,-19.75622559,7974073.723
"Ingram-Beanley Reef (14-064)",0.0366681968216495,0.0317391304347826,6,144.88970947,-14.42552853,6734213.148
"Irene Reef (15-084)",0.274255486321028,0.0184210526315789,13,145.71505737,-15.64757061,12013249.45
"Jacqueline Reef (19-061)",0.0126986055544466,0,9,148.90376282,-19.21391678,5797360.864
"Jaguar Reef (18-120)",0.0104104104104104,0,9,148.42677307,-18.9756794,3522021.054
"Jenkins Reef (21-584)",0.651649474408095,0.0256410256410256,9,152.59945679,-21.95517349,3536343.586
"Jessie-Kent Reef (17-043a)",0,0,5,146.17663574,-17.67463112,776362.5123
"Jewell Reef (14-079)",0.00135869565217391,0,4,145.35128784,-14.37976837,49592265.05
"Joan Reef (13-128)",0,0,6,144.34959412,-13.94645691,1326416.645
"John Brewer Reef (18-075)",1.47407012164048,0.00840336134453781,35,147.05296326,-18.63109779,24587672.61
"Judith Wright Reef (18-101)",0.122287372757362,0.023696682464455,9,147.95126343,-18.89966774,39646138.09
"Jupiter Reef (18-115)",0,0,6,148.25306702,-18.92404175,2568013.226
"Kangaroo Reef (East) (19-063a)",0.00919678714859438,0,8,148.61715698,-19.26265907,106622026
"Kangaroo Reef (West) (19-063b)",0.00892857142857143,0,8,148.55070496,-19.25987816,2494421.948
"Kay Reef (12-010)",0.0277902174453899,0,11,143.28630066,-12.23149204,9478766.326
"Keeper Reef (18-079)",3.65318400110399,0.0408163265306122,17,147.26829529,-18.74611664,7178492.702
"Kelso Reef (18-030)",0.335446246644709,0.00763358778625954,15,146.99006653,-18.43645859,12846085.25
"Knife Reef (18-081)",0.197481119703342,0,18,147.57148743,-18.57635307,16204769.64
"Lady Elliot Island Reef (24-008)",0.0139261784984559,0.0159272558786053,6,152.71542358,-24.11328316,2535900.429
"Lady Musgrave Reef (23-082a)",0.0621932823115194,0.0166666666666667,29,152.38720703,-23.90178299,29521753.43
"Lagoon Reef (12-061)",0.0010989010989011,0,14,143.75706482,-12.38443565,17466048.29
"Lamont Reef (23-076)",0.123832157320818,0.0871110899026532,6,152.0274353,-23.59870148,15245565.06
"Langford-Bird Reef (20-019)",0.00944683908045977,0,16,148.87759399,-20.0883007,1915270.281
"Lark Reef (15-033)",0.37304163632136,0.00862435918790369,8,145.5735321,-15.28826046,68455180.65
"Lena Reef (15-085)",0,0,12,145.80799866,-15.64650345,8373044
"Line Reef (19-128)",0,0,4,149.18353271,-19.68999863,43267465.1
"Linnet Reef (14-126)",0.111441528932068,0,34,145.34443665,-14.78665161,3831680.402
"Little Fitzroy Island Reef (16-055)",0.0333333333333333,0,5,146.00578308,-16.92298126,104679.1258
"Little Kelso Reef (18-031)",0.392529205719433,0,17,146.99305725,-18.46914101,4695704.891
"Lizard Island Reef (Coconut Bay) (14-116c)",0,0,6,145.47232056,-14.68106556,620530.8054
"Lizard Island Reef (Lagoon) (14-116d)",0.00952380952380952,0,7,145.44981384,-14.68557739,9131347.37
"Lizard Island Reef (North East) (14-116b)",0.0281759483454399,0.0169491525423729,7,145.46611023,-14.65501785,1845044.206
"Lizard Island Reef (North West) (14-116a)",0.228072763304005,0.0219727891156463,28,145.44694519,-14.65856457,2030063.833
"Llewellyn Reef (23-078)",0.0378018119768918,0.0242718446601942,7,152.18093872,-23.69460678,22714312.01
"Lodestone Reef (18-078)",2.41871160160953,0.0421610169491525,16,147.10308838,-18.69019508,8720343.895
"Log Reef (South) (12-107)",0,0,4,143.84440613,-12.68454933,11068144.79
"Long Reef (15-019)",0.0808672065998441,0.0188679245283019,7,145.57000732,-15.05088806,11166794.22
"Low Islands Reef (16-028)",0.013172470836542,0,25,145.56443787,-16.38615227,2343205.016
"Lynchs Reef (18-091)",0.102549601011275,0.0158730158730159,9,147.70838928,-18.7698307,42276835.76
"MacGillivray Reef (14-114)",0.118709987982434,0,33,145.49102783,-14.6519022,915976.0766
"Mackay Reef (16-015)",0.0909088375392723,0,26,145.64700317,-16.04948044,6187118.395
"Mackay Reefs (15-024)",0.226257217637937,0.0185185185185185,13,145.57130432,-15.13893986,32466961.45
"Mantis Reef (12-056)",0,0,5,143.89825439,-12.28798294,28077242.72
"Maori Reef (17-006)",0.0506265664160401,0,8,146.34466553,-17.09428787,33672425.03
"Martin Reef (14-123)",0.102678495158525,0.00975420321637427,30,145.35552979,-14.76314163,10908626.43
"Marx Reef (15-027)",0.2188493130227,0,18,145.62117004,-15.19776058,1350640.903
"Mast Head Reef (23-069)",0,0,12,151.72671509,-23.52691841,37918589.59
"McCulloch Reef (No 1) (17-016a)",0.134601776880209,0,10,146.44169617,-17.28788376,26236407.7
"McSweeney Reef (11-016)",0.0803959131545338,0.075,6,143.24269104,-11.02305126,5304091.546
"Michaelmas Reef (16-060)",0.0157529733683403,0,31,146.01898193,-16.5817585,33220146.44
"Mid Reef (19-029)",2.26976926523297,0.904793906810036,6,148.0774231,-19.07060051,5625519.901
"Middle Banks (11-222a)",0.0140692640692641,0,10,143.50505066,-11.76433372,192548384.6
"Milln Reef (16-067)",0.00523809523809524,0,10,146.2653656,-16.77837372,24915551.71
"Monsoon Reef (11-029)",0.0592901234567901,0.0408333333333333,6,143.25291443,-11.12877846,4271488.762
"Moore Reef (16-071)",0.0250811517595743,0,20,146.21296692,-16.87431526,43003292.95
"Morning Reef (15-098)",0.121875,0,8,145.6651001,-15.97551823,14000875.46
"Moss Reef (17-068)",0.00161030595813205,0,9,146.79472351,-17.94563866,6956890.417
"Myrmidon Reef (18-034)",0.000805152979066023,0,27,147.38424683,-18.26569939,10703954.4
