"reefName","outbreak","nObs","cotsPerTowMean","cotsPerTowMax","cotsPerTowMedian"
"(Big) Broadhurst Reef (No 1) (18-100a)",0,8,0.0375173981751929,0.127659574468085,0.0257189971275577
"(Little) Broadhurst Reef (18-106)",1,14,5.06961370970304,55.5873015873016,0.102889082462253
"Abrahams Reef (22-093)",1,4,3.69653172234524,12.2692307692308,1.25844806007509
"Adelaide Reef (17-042)",1,8,0.196547410151427,1.2,0.0224215246636771
"Agincourt Reefs (No 1) (15-099c)",0,28,0,0,0
"Agincourt Reefs (No 3) (15-099a)",1,13,0.0351170568561873,0.456521739130435,0
"Agincourt Reefs (No 4) (15-096)",0,14,0,0,0
"Andersen Reef (15-090)",0,10,0,0,0
"Arc Reef (18-070)",1,4,3.83116883116883,13.1428571428571,1.09090909090909
"Arlington Reef (16-064)",1,18,0.0363645597605996,0.423280423280423,0
"Ashmore Banks (No 1) (11-237a)",0,10,0,0,0
"Ashmore Banks (No 2) (11-237b)",0,10,0,0,0
"Ashmore Banks (No 3) (11-237c)",1,10,0.0307692307692308,0.307692307692308,0
"Bait Reef (19-137)",1,16,0.0412842428912716,0.224489795918367,0.0184453227931489
"Banfield Reef (North) (18-105a)",1,5,1.28411342964152,6.09523809523809,0.0714285714285714
"Banfield Reef (South) (18-105b)",1,5,0.358461538461538,1.69230769230769,0
"Barnett Patches (18-019)",0,8,0.00389264727563924,0.0122699386503067,0.00216645444255801
"Batt Reef (16-029)",1,10,0.0653704500757484,0.231707317073171,0.0137629645150186
"Beacon Reef (21-582)",1,1,11.5333333333333,11.5333333333333,11.5333333333333
"Beaver Reef (17-051)",1,17,0.160479747545204,2.3448275862069,0
"Bee Reef (15-057)",1,1,0.32,0.32,0.32
"Ben Reef (20-113)",0,23,0,0,0
"Blanchard Reef (13-060)",1,3,0.132147742499136,0.292929292929293,0.0943396226415094
"Blu-Lion Reef (21-566)",1,2,2.88938053097345,5.7787610619469,2.88938053097345
"Border Island Reef (No 1) (20-067a)",0,13,0,0,0
"Boulder Reef (15-012)",1,26,0.119686680766391,1.48148148148148,0
"Boult Reef (23-079)",1,13,0.0585409289142693,0.538461538461538,0.024390243902439
"Bowden Reef (19-019)",1,27,0.317666365974117,4.21428571428571,0.025974025974026
"Bramble Reef (18-029)",1,12,0.324300113522196,2.0887573964497,0
"Breaking Patches (16-042)",0,8,0,0,0
"Briggs Reef (No 1) (20-299d)",1,8,0.119791666666667,0.5,0.0555555555555556
"Britomart Reef (18-024)",1,8,1.26194248525437,9.83703703703704,0.000834724540901503
"Broomfield Reef (23-048)",0,30,0,0,0
"Bushy-Redbill Reef (20-310)",1,2,1.90163934426229,3.80327868852459,1.90163934426229
"Cairns Reef (15-086)",1,7,0.0840531561461794,0.588372093023256,0
"Cannan Reef (20-144)",1,11,0.075098814229249,0.826086956521739,0
"Carter Reef (14-137)",0,26,0.000452488687782805,0.0117647058823529,0
"Cayley Reef (17-023)",1,2,0.244444444444444,0.488888888888889,0.244444444444444
"Centipede Reef (18-088)",1,17,0.167161996866433,1.82456140350877,0.0149253731343284
"Charity Reef (19-047)",1,14,2.23548625075719,15.7567567567568,0
"Chesterman Reef (22-090)",1,4,2.14040616246499,4.23809523809524,2.07352941176471
"Chicken Reef (18-086)",1,34,0.311281160102858,3.95744680851064,0
"Chinaman Reef (16-024)",1,15,0.153232042313364,1.88,0
"Chinaman Reef (22-102)",1,31,2.11522058151594,37.2222222222222,0.075
"Circular Quay Reef (19-134)",1,5,0.263447951539555,0.866666666666667,0.05
"Clack Reef (14-017)",1,11,0.41225491253358,2.03125,0.11864406779661
"Coates Reef (17-011)",1,10,0.0858202558131686,0.783132530120482,0
"Conder Reef (19-219)",0,9,0.0319122968065255,0.130434782608696,0.0158730158730159
"Corbett Reef (14-016)",1,6,0.0380952380952381,0.228571428571429,0
"Creal Reef (20-297)",1,15,0.0464285714285714,0.476190476190476,0
"Credlin Reefs (East) (20-287)",1,26,0.383513486259447,7.16326530612245,0
"Creech Reef (North) (13-118a)",0,9,0.00274348422496571,0.0246913580246914,0
"Crotan Reef (19-031)",1,2,9.09280303030303,17.7272727272727,9.09280303030303
"Curd Reef (12-102)",1,11,0.288256625393722,2.68,0.032258064516129
"Davie Reef (13-130)",1,16,0.15978354978355,2.52380952380952,0
"Davies Reef (18-096)",1,33,0.179356211479377,2.28260869565217,0.027027027027027
"Dicks Reef (22-141)",1,9,0.315086276005816,1.6969696969697,0.0689655172413793
"Dip Reef (18-039)",1,24,0.190251572327044,4.56603773584906,0
"East Cay Reef (21-305)",1,25,0.0524330495134732,0.522388059701492,0
"Eddy Reef (17-047)",0,12,0.0290633612619712,0.160919540229885,0
"Egret Reef (15-013)",1,16,0.13246237889095,2.02040816326531,0
"Elford Reef (16-073)",0,10,0.0183637694170763,0.142857142857143,0
"Elizabeth Reef (19-082)",1,10,0.150144195275009,1.41860465116279,0
"Ellison Reef (17-044)",1,14,0.213900411557869,2.69491525423729,0
"Emily Reef (15-082)",1,5,0.747482123839951,3.64217252396166,0.0119047619047619
"Endeavour Reef (15-089)",1,6,0.255329419439008,1.52054794520548,0
"Erskine Reef (23-068)",0,13,0.00092678405931418,0.0120481927710843,0
"Escape Reef (15-094)",0,10,0,0,0
"Evening Reef (15-095)",1,17,0.191975795320573,2.30459770114943,0.02
"Eye Reef (14-134)",1,11,0.407692307692308,4.30769230769231,0
"Eyrie Reef (14-118)",1,17,0.100893087041992,0.850746268656716,0.0224719101123595
"Fairfax Islands Reef (23-081)",1,14,0.194488022313606,1.16216216216216,0.0203318995759739
"Faith Reef (19-044)",1,22,0.684384324382336,8.71052631578947,0.0317540322580645
"Fantome (Eumilli) Island Reef (18-053)",0,8,0,0,0
"Faraday Reef (18-041)",1,6,0.210144927536232,1,0
"Farquharson Reef (No 1) (17-063a)",1,13,0.18255724061124,1.73,0
"Feather Reef (17-034)",1,28,0.256264555962224,5.32608695652174,0
"Fitzroy Island Reef (No 1) (16-054a)",0,19,0.00430289739500266,0.03125,0
"Fitzroy Reef (23-077)",1,15,0.0890635982557845,0.5,0.0262582056892779
"Flora Reef (17-010)",1,16,0.192034966090673,1.42222222222222,0
"Fly Reef (14-109)",0,8,0.0301333708145927,0.0869565217391304,0.0208333333333333
"Flynn Reef (16-065)",0,11,0,0,0
"Follett Reef (21-586)",1,3,4.68582375478927,12.7241379310345,1.33333333333333
"Forbes Islands Reef (12-016b)",1,5,0.388092966916496,0.6,0.411764705882353
"Fore And Aft Reef (18-043)",1,19,0.323458462553633,4.33333333333333,0.0177165354330709
"Fork Reef (18-083)",1,13,0.0653396109936935,0.529411764705882,0
"Forrester Reef (15-009)",1,18,0.32582868708821,2.08219178082192,0.0214374482187241
"Frigate Reef (21-511)",1,7,0.187926473271301,1.10344827586207,0.037037037037037
"Gannett Cay Reef (21-556)",1,31,3.51352028938566,54.3333333333333,0.375
"Gater Reef (22-130)",1,4,2.90018939393939,10.3090909090909,0.645833333333333
"Gibson Reef (17-017)",1,11,0.0617560347746271,0.318181818181818,0
"Gilbey Reef (17-057)",1,8,1.17843311983298,6.06666666666667,0.0606382978723404
"Glow Reef (18-071)",1,5,1.74787878787879,4.8,0
"Green Island Reef (16-049)",1,31,0.0186766959618077,0.301724137931034,0
"Grub Reef (18-077)",1,16,0.861024350918205,7.01408450704225,0.0233062330623306
"Hackie Reef (22-099)",1,2,16.7107142857143,32.5714285714286,16.7107142857143
"Half Moon Reef (22-103)",1,1,7.54761904761905,7.54761904761905,7.54761904761905
"Half Tide Reef (21-564)",1,1,5.6551724137931,5.6551724137931,5.6551724137931
"Hardy Reef (19-135)",1,21,0.123611609193501,1.66165413533835,0.0075187969924812
"Hastings Reef (16-057)",1,31,0.0283809047327529,0.304,0
"Havannah Reef (18-065)",0,18,0,0,0
"Hayman Island Reef (20-014)",0,19,0.00350877192982456,0.0666666666666667,0
"Heart Reef (21-575)",1,1,11.2173913043478,11.2173913043478,11.2173913043478
"Hedley Reef (17-014)",1,16,0.0364587966442164,0.314553990610329,0
"Helix Reef (18-076)",1,22,1.09953644840008,16.45,0
"Helsdon Reef (14-135)",1,20,0.391734344354574,4.74496644295302,0.0235587583148559
"Herald No 1 (22-094)",1,2,2.39285714285714,4.5,2.39285714285714
"Heron Reef (23-052a)",0,8,0.027614232264025,0.050682261208577,0.0305298308967713
"Hilder Reef (14-085)",0,10,0,0,0
"Hill Reef (21-579)",1,1,5.6,5.6,5.6
"Hixson Cay Reef (22-145)",1,4,3.05,12,0.1
"Hook Reef (22-116)",1,3,6.30104463437797,17.8846153846154,1.01851851851852
"Hope Islands Reef (East) (15-065)",1,3,0.161904761904762,0.485714285714286,0
"Hope Reef (19-046)",1,6,0.204714640198511,0.615384615384615,0
"Hopkinson Reef (18-073)",1,12,2.44574841925383,18.921568627451,0.0210615891926391
"Horseshoe Reef (No 1) (22-104a)",1,25,2.1478227176412,15.6533333333333,0.44047619047619
"Hoskyn Islands Reef (23-080)",0,17,0.0129291061190596,0.111111111111111,0
"Howard Patch (No 1) (22-148a)",1,4,15.0909090909091,59.8181818181818,0.272727272727273
"Howard Patch (No 2) (22-148b)",1,4,4.76422764227642,18.6666666666667,0.195121951219512
"Howard Patch (No 3) (22-148c)",1,2,0.666666666666667,1.33333333333333,0.666666666666667
"Howie Reef (17-018a)",1,8,0.0636782972733737,0.247311827956989,0.0203735144312394
"Hyde Reef (19-207)",0,24,0.00277777777777778,0.0666666666666667,0
"Irene Reef (15-084)",1,13,0.274255486321028,1.68181818181818,0.0184210526315789
"Jacqueline Reef (19-061)",0,9,0.0126986055544466,0.0645161290322581,0
"Jaguar Reef (18-120)",0,9,0.0104104104104104,0.0666666666666667,0
"Jenkins Reef (21-584)",1,9,0.651649474408095,5.57333333333333,0.0256410256410256
"John Brewer Reef (18-075)",1,35,1.47407012164048,34.02,0.00840336134453781
"Judith Wright Reef (18-101)",1,9,0.122287372757362,0.7,0.023696682464455
"Junior Reef (22-122)",1,3,1.70666666666667,5.12,0
"Kangaroo Reef (East) (19-063a)",0,8,0.00919678714859438,0.0481927710843374,0
"Kangaroo Reef (West) (19-063b)",0,8,0.00892857142857143,0.0357142857142857,0
"Kay Reef (12-010)",1,11,0.0277902174453899,0.253968253968254,0
"Keeper Reef (18-079)",1,17,3.65318400110399,28.38,0.0408163265306122
"Kelso Reef (18-030)",1,15,0.335446246644709,2.43859649122807,0.00763358778625954
"Knife Reef (18-081)",1,18,0.197481119703342,2.66666666666667,0
"Lady Musgrave Reef (23-082a)",1,29,0.0621932823115194,0.397058823529412,0.0166666666666667
"Lagoon Reef (12-061)",0,14,0.0010989010989011,0.0153846153846154,0
"Lamont Reef (23-076)",1,6,0.123832157320818,0.357142857142857,0.0871110899026532
"Langford-Bird Reef (20-019)",0,16,0.00944683908045977,0.116666666666667,0
"Lark Reef (15-033)",1,8,0.37304163632136,2.89667896678967,0.00862435918790369
"Lavers Reef (21-235)",1,2,0.228301886792453,0.4,0.228301886792453
"Lena Reef (15-085)",0,12,0,0,0
"Linnet Reef (14-126)",1,34,0.111441528932068,0.971428571428571,0
"Little Kelso Reef (18-031)",1,17,0.392529205719433,4.36666666666667,0
"Littles Reef (21-589)",1,1,11.1333333333333,11.1333333333333,11.1333333333333
"Lizard Island Reef (North West) (14-116a)",1,28,0.228072763304005,1.92045454545455,0.0219727891156463
"Lodestone Reef (18-078)",1,16,2.41871160160953,21.1764705882353,0.0421610169491525
"Long Reef (15-019)",1,7,0.0808672065998441,0.266666666666667,0.0188679245283019
"Low Islands Reef (16-028)",0,25,0.013172470836542,0.206896551724138,0
"Lynchs Reef (18-091)",1,9,0.102549601011275,0.681159420289855,0.0158730158730159
"MacGillivray Reef (14-114)",1,33,0.118709987982434,0.857142857142857,0
"Mackay Reef (16-015)",1,26,0.0909088375392723,0.675,0
"Mackay Reefs (15-024)",1,13,0.226257217637937,1.56666666666667,0.0185185185185185
"Maori Reef (17-006)",1,8,0.0506265664160401,0.338345864661654,0
"Martin Reef (14-123)",1,30,0.102678495158525,0.8,0.00975420321637427
"Marx Reef (15-027)",1,18,0.2188493130227,2.48387096774194,0
"Mast Head Reef (23-069)",0,12,0,0,0
"McCulloch Reef (No 1) (17-016a)",1,10,0.134601776880209,1.32743362831858,0
"Michaelmas Reef (16-060)",0,31,0.0157529733683403,0.135135135135135,0
"Mid Reef (19-029)",1,6,2.26976926523297,8.34375,0.904793906810036
"Middle Banks (11-222a)",0,10,0.0140692640692641,0.0952380952380952,0
"Milln Reef (16-067)",0,10,0.00523809523809524,0.0357142857142857,0
"Moore Reef (16-071)",1,20,0.0250811517595743,0.233333333333333,0
"Morning Reef (15-098)",1,8,0.121875,0.608333333333333,0
"Moss Reef (17-068)",0,9,0.00161030595813205,0.0144927536231884,0
"Myrmidon Reef (18-034)",0,27,0.000805152979066023,0.0217391304347826,0
"Nathan Reef (17-035)",1,10,0.111624892460799,0.89873417721519,0.00304878048780488
"Needle Reef (18-037)",1,3,1.28070175438596,3.84210526315789,0
"No 10 Patches (No 2) (14-152)",0,11,0,0,0
"No Name Reef (14-139)",0,31,0,0,0
"Noggin Reef (17-008)",0,14,0.0200517946537407,0.142857142857143,0
"Noreaster Reef (17-062)",1,6,0.895371913502105,3.27142857142857,0.0374331550802139
"Norman Reef (16-030)",0,20,0.00451388888888889,0.0625,0
"Normanby-Mabel Reef (17-012)",0,15,0.00588235294117647,0.0882352941176471,0
"North Direction Reef (14-143)",1,30,0.0872963465455726,0.714285714285714,0
"North Reef (North) (23-045a)",0,10,0,0,0
"Nymph Reef (14-115)",1,6,0.156659765355418,0.80952380952381,0
"Obstruction Reef (21-552)",1,6,0.915314401622718,2.8448275862069,0.5
"Old Reef (19-048)",1,5,5.8497435116017,21.9194630872483,0.161764705882353
"One Tree Island Reef (23-055a)",1,26,0.0600105327471667,1.24242424242424,0
"Opal Reef (16-025)",1,24,0.0896895579369255,2,0
